['', '▁o', 'r', 'es', 'k', 'q', 'z', 's', 'u', '▁', 'x', 'l', '▁the', 'an', '▁th', 'en', 'it', 'i', 'w', '▁to', 'f', 'at', 'y', 'is', 'j', 'ing', 'he', 'ou', 'as', '▁l', '▁w', '</s>', 'nd', 't', '▁and', 'on', '▁d', 'a', 'o', 'p', '▁c', '▁t', 'e', 'b', 'er', '_', 'g', '▁in', 'm', '▁b', '<s>', 'or', '▁m', 'll', '▁of', '<unk>', '▁p', '▁h', '▁s', 'in', '▁n', 'h', 'ed', 'd', 're', 'ar', 'n', '▁a', '▁i', '▁he', 'c', 'v', '▁f']
Train Epoch: 1 [0/2853 (0%)] Loss: 9.553858



































train:   3%|▎         | 99/2853 [01:13<39:26,  1.16it/s]





































train:   7%|▋         | 199/2853 [02:29<32:45,  1.35it/s]






































train:  11%|█         | 300/2853 [03:44<32:47,  1.30it/s]





































train:  14%|█▍        | 399/2853 [05:01<32:19,  1.27it/s]





































train:  17%|█▋        | 499/2853 [06:17<29:39,  1.32it/s]






































train:  21%|██        | 600/2853 [07:35<27:26,  1.37it/s]




































train:  25%|██▍       | 699/2853 [08:50<26:56,  1.33it/s]






































train:  28%|██▊       | 800/2853 [10:07<25:14,  1.36it/s]




































train:  32%|███▏      | 899/2853 [11:22<24:35,  1.32it/s]






































train:  35%|███▌      | 1000/2853 [12:39<23:41,  1.30it/s]































train:  39%|███▊      | 1099/2853 [13:54<21:39,  1.35it/s]






































train:  42%|████▏     | 1200/2853 [15:11<21:11,  1.30it/s]




































train:  46%|████▌     | 1299/2853 [16:26<19:27,  1.33it/s]






































train:  49%|████▉     | 1400/2853 [17:44<17:43,  1.37it/s]




































train:  53%|█████▎    | 1499/2853 [18:58<17:33,  1.28it/s]





































train:  56%|█████▌    | 1599/2853 [20:14<15:33,  1.34it/s]






































train:  60%|█████▉    | 1700/2853 [21:30<14:30,  1.32it/s]





































